Id,Cell type
12586,6
12587,2
12588,0
12589,0
12590,6
12591,0
12592,6
12593,0
12594,4
12595,7
12596,0
12597,3
12598,2
12599,0
12600,0
12601,2
12602,6
12603,3
12604,6
12605,4
12606,0
12607,6
12608,0
12609,0
12610,6
12611,6
12612,0
12613,6
12614,3
12615,0
12616,6
12617,4
12618,0
12619,3
12620,6
12621,0
12622,4
12623,6
12624,0
12625,7
12626,6
12627,3
12628,0
12629,3
12630,0
12631,3
12632,7
12633,7
12634,6
12635,5
12636,6
12637,4
12638,3
12639,0
12640,6
12641,5
12642,0
12643,3
12644,3
12645,3
12646,7
12647,2
12648,0
12649,2
12650,0
12651,0
12652,5
12653,4
12654,7
12655,4
12656,0
12657,4
12658,0
12659,5
12660,0
12661,7
12662,7
12663,6
12664,3
12665,6
12666,0
12667,4
12668,7
12669,0
12670,0
12671,6
12672,3
12673,6
12674,6
12675,6
12676,3
12677,0
12678,7
12679,6
12680,0
12681,3
12682,3
12683,6
12684,0
12685,1
12686,6
12687,0
12688,0
12689,6
12690,3
12691,2
12692,0
12693,0
12694,3
12695,0
12696,3
12697,3
12698,6
12699,6
12700,0
12701,7
12702,1
12703,0
12704,0
12705,0
12706,5
12707,0
12708,6
12709,6
12710,7
12711,2
12712,0
12713,0
12714,6
12715,4
12716,6
12717,0
12718,0
12719,3
12720,5
12721,6
12722,4
12723,7
12724,0
12725,0
12726,0
12727,6
12728,7
12729,0
12730,5
12731,6
12732,3
12733,5
12734,5
12735,3
12736,0
12737,6
12738,3
12739,7
12740,2
12741,2
12742,4
12743,7
12744,0
12745,7
12746,7
12747,6
12748,6
12749,0
12750,6
12751,0
12752,7
12753,0
12754,0
12755,6
12756,6
12757,3
12758,0
12759,7
12760,0
12761,6
12762,7
12763,0
12764,4
12765,0
12766,0
12767,0
12768,0
12769,2
12770,7
12771,4
12772,0
12773,0
12774,0
12775,6
12776,0
12777,0
12778,2
12779,3
12780,0
12781,0
12782,6
12783,6
12784,0
12785,7
12786,3
12787,7
12788,0
12789,0
12790,0
12791,6
12792,3
12793,6
12794,5
12795,6
12796,4
12797,0
12798,7
12799,0
12800,7
12801,0
12802,0
12803,0
12804,4
12805,0
12806,3
12807,6
12808,0
12809,0
12810,3
12811,4
12812,0
12813,0
12814,0
12815,7
12816,0
12817,6
12818,0
12819,5
12820,3
12821,6
12822,6
12823,0
12824,2
12825,3
12826,0
12827,6
12828,6
12829,6
12830,6
12831,7
12832,0
12833,6
12834,7
12835,7
12836,0
12837,7
12838,0
12839,6
12840,3
12841,0
12842,6
12843,0
12844,6
12845,7
12846,6
12847,4
12848,0
12849,0
12850,7
12851,6
12852,6
12853,7
12854,5
12855,7
12856,6
12857,0
12858,6
12859,6
12860,0
12861,6
12862,4
12863,4
12864,6
12865,0
12866,3
12867,3
12868,7
12869,0
12870,0
12871,7
12872,7
12873,0
12874,7
12875,3
12876,0
12877,6
12878,0
12879,5
12880,0
12881,6
12882,0
12883,6
12884,5
12885,6
12886,0
12887,0
12888,6
12889,0
12890,6
12891,4
12892,6
12893,7
12894,7
12895,4
12896,6
12897,4
12898,0
12899,6
12900,4
12901,7
12902,0
12903,6
12904,5
12905,6
12906,6
12907,0
12908,3
12909,5
12910,0
12911,0
12912,6
12913,6
12914,0
12915,3
12916,0
12917,0
12918,3
12919,0
12920,0
12921,0
12922,7
12923,6
12924,6
12925,6
12926,6
12927,6
12928,0
12929,4
12930,0
12931,0
12932,6
12933,3
12934,0
12935,4
12936,6
12937,7
12938,0
12939,0
12940,4
12941,7
12942,6
12943,2
12944,0
12945,6
12946,0
12947,7
12948,4
12949,6
12950,3
12951,0
12952,7
12953,6
12954,0
12955,6
12956,0
12957,7
12958,7
12959,0
12960,0
12961,0
12962,7
12963,4
12964,6
12965,2
12966,7
12967,0
12968,6
12969,6
12970,7
12971,0
12972,6
12973,0
12974,4
12975,7
12976,7
12977,0
12978,0
12979,7
12980,0
12981,0
12982,6
12983,7
12984,7
12985,0
12986,4
12987,4
12988,3
12989,6
12990,2
12991,0
12992,6
12993,3
12994,0
12995,0
12996,5
12997,0
12998,0
12999,6
13000,0
13001,7
13002,0
13003,0
13004,3
13005,0
13006,2
13007,0
13008,7
13009,7
13010,6
13011,6
13012,5
13013,3
13014,7
13015,0
13016,6
13017,6
13018,0
13019,0
13020,0
13021,0
13022,3
13023,7
13024,6
13025,0
13026,7
13027,3
13028,0
13029,6
13030,6
13031,0
13032,6
13033,0
13034,7
13035,7
13036,7
13037,6
13038,4
13039,6
13040,4
13041,6
13042,0
13043,4
13044,6
13045,6
13046,6
13047,3
13048,0
13049,6
13050,3
13051,3
13052,6
13053,3
13054,4
13055,1
13056,6
13057,7
13058,7
13059,7
13060,0
13061,3
13062,4
13063,0
13064,0
13065,0
13066,3
13067,6
13068,3
13069,6
13070,7
13071,0
13072,4
13073,0
13074,7
13075,7
13076,7
13077,7
13078,3
13079,0
13080,6
13081,6
13082,3
13083,0
13084,3
13085,0
13086,0
13087,4
13088,3
13089,6
13090,7
13091,6
13092,0
13093,7
13094,7
13095,4
13096,7
13097,3
13098,4
13099,0
13100,3
13101,6
13102,6
13103,3
13104,6
13105,3
13106,0
13107,6
13108,7
13109,6
13110,6
13111,7
13112,0
13113,0
13114,5
13115,2
13116,3
13117,6
13118,3
13119,0
13120,5
13121,3
13122,6
13123,6
13124,7
13125,2
13126,0
13127,5
13128,0
13129,7
13130,0
13131,6
13132,2
13133,4
13134,4
13135,6
13136,7
13137,2
13138,7
13139,0
13140,7
13141,0
13142,3
13143,2
13144,0
13145,6
13146,0
13147,6
13148,6
13149,0
13150,1
13151,7
13152,5
13153,0
13154,0
13155,3
13156,0
13157,6
13158,0
13159,7
13160,0
13161,6
13162,6
13163,0
13164,5
13165,7
13166,6
13167,7
13168,6
13169,0
13170,6
13171,3
13172,6
13173,7
13174,6
13175,0
13176,0
13177,0
13178,3
13179,6
13180,4
13181,5
13182,0
13183,3
13184,7
13185,3
13186,3
13187,6
13188,6
13189,4
13190,7
13191,2
13192,6
13193,0
13194,3
13195,3
13196,0
13197,7
13198,0
13199,6
13200,0
13201,7
13202,7
13203,0
13204,3
13205,0
13206,0
13207,7
13208,6
13209,0
13210,6
13211,5
13212,0
13213,0
13214,0
13215,1
13216,5
13217,0
13218,7
13219,0
13220,6
13221,6
13222,4
13223,5
13224,3
13225,7
13226,0
13227,0
13228,6
13229,7
13230,6
13231,0
13232,7
13233,6
13234,7
13235,3
13236,0
13237,5
13238,5
13239,4
13240,0
13241,0
13242,0
13243,6
13244,6
13245,6
13246,0
13247,0
13248,4
13249,0
13250,6
13251,6
13252,6
13253,6
13254,0
13255,0
13256,0
13257,4
13258,3
13259,7
13260,0
13261,0
13262,7
13263,6
13264,6
13265,3
13266,6
13267,7
13268,0
13269,0
13270,6
13271,0
13272,1
13273,7
13274,5
13275,7
13276,6
13277,0
13278,0
13279,0
13280,3
13281,6
13282,5
13283,3
13284,7
13285,3
13286,3
13287,0
13288,0
13289,0
13290,7
13291,3
13292,0
13293,0
13294,3
13295,7
13296,7
13297,0
13298,6
13299,6
13300,0
13301,6
13302,0
13303,6
13304,6
13305,6
13306,6
13307,6
13308,2
13309,0
13310,0
13311,0
13312,7
13313,3
13314,7
13315,6
13316,3
13317,6
13318,6
13319,0
13320,3
13321,3
13322,7
13323,7
13324,0
13325,7
13326,1
13327,0
13328,6
13329,6
13330,0
13331,7
13332,6
13333,0
13334,0
13335,7
13336,6
13337,0
13338,6
13339,1
13340,0
13341,6
13342,0
13343,7
13344,0
13345,0
13346,0
13347,0
13348,3
13349,0
13350,0
13351,3
13352,6
13353,4
13354,6
13355,7
13356,3
13357,0
13358,6
13359,0
13360,7
13361,4
13362,6
13363,0
13364,6
13365,3
13366,0
13367,4
13368,6
13369,0
13370,0
13371,0
13372,0
13373,3
13374,0
13375,0
13376,0
13377,6
13378,0
13379,4
13380,5
13381,5
13382,0
13383,0
13384,6
13385,6
13386,6
13387,7
13388,6
13389,3
13390,7
13391,0
13392,7
13393,7
13394,0
13395,3
13396,6
13397,7
13398,6
13399,7
13400,0
13401,0
13402,4
13403,0
13404,6
13405,5
13406,4
13407,0
13408,4
13409,0
13410,7
13411,6
13412,6
13413,0
13414,0
13415,6
13416,4
13417,4
13418,3
13419,0
13420,0
13421,7
13422,0
13423,0
13424,0
13425,3
13426,0
13427,5
13428,7
13429,6
13430,6
13431,1
13432,0
13433,0
13434,0
13435,0
13436,6
13437,1
13438,7
13439,6
13440,0
13441,0
13442,0
13443,1
13444,4
13445,7
13446,7
13447,4
13448,0
13449,7
13450,7
13451,7
13452,0
13453,6
13454,5
13455,4
13456,6
13457,3
13458,7
13459,0
13460,4
13461,3
13462,3
13463,0
13464,2
13465,6
13466,0
13467,0
13468,4
13469,0
13470,7
13471,0
13472,7
13473,0
13474,6
13475,0
13476,7
13477,0
13478,6
13479,7
13480,6
13481,3
13482,4
13483,3
13484,5
13485,0
13486,7
13487,7
13488,6
13489,6
13490,6
13491,7
13492,6
13493,0
13494,6
13495,0
13496,0
13497,6
13498,4
13499,0
13500,7
13501,4
13502,7
13503,7
13504,7
13505,7
13506,7
13507,6
13508,0
13509,0
13510,7
13511,0
13512,7
13513,6
13514,7
13515,6
13516,0
13517,7
13518,6
13519,0
13520,0
13521,5
13522,0
13523,6
13524,6
13525,7
13526,0
13527,6
13528,4
13529,6
13530,5
13531,6
13532,0
13533,0
13534,0
13535,0
13536,0
13537,2
13538,0
13539,6
13540,5
13541,7
13542,5
13543,7
13544,6
13545,6
13546,7
13547,7
13548,0
13549,0
13550,7
13551,0
13552,0
13553,3
13554,5
13555,6
13556,0
13557,0
13558,0
13559,6
13560,4
13561,3
13562,4
13563,0
13564,6
13565,4
13566,0
13567,0
13568,0
13569,7
13570,0
13571,7
13572,6
13573,0
13574,0
13575,6
13576,6
13577,6
13578,0
13579,6
13580,7
13581,6
13582,0
13583,7
13584,3
13585,6
13586,0
13587,5
13588,7
13589,0
13590,3
13591,4
13592,6
13593,6
13594,0
13595,6
13596,0
13597,0
13598,0
13599,3
13600,0
13601,6
13602,0
13603,6
13604,0
13605,7
13606,7
13607,7
13608,4
13609,7
13610,7
13611,6
13612,0
13613,4
13614,2
13615,6
13616,0
13617,6
13618,3
13619,7
13620,0
13621,4
13622,1
13623,0
13624,0
13625,6
13626,7
13627,6
13628,0
13629,7
13630,7
13631,0
13632,0
13633,6
13634,1
13635,3
13636,0
13637,7
13638,6
13639,7
13640,1
13641,0
13642,5
13643,6
13644,6
13645,0
13646,6
13647,0
13648,6
13649,0
13650,0
13651,5
13652,6
13653,6
13654,0
13655,7
13656,0
13657,6
13658,3
13659,7
13660,0
13661,5
13662,0
13663,7
13664,2
13665,3
13666,3
13667,6
13668,6
13669,6
13670,0
13671,0
13672,3
13673,6
13674,3
13675,3
13676,7
13677,6
13678,0
13679,6
13680,0
13681,6
13682,7
13683,7
13684,5
13685,0
13686,4
13687,7
13688,0
13689,3
13690,3
13691,0
13692,0
13693,6
13694,0
13695,0
13696,7
13697,6
13698,0
13699,7
13700,5
13701,3
13702,0
13703,0
13704,0
13705,7
13706,3
13707,6
13708,7
13709,5
13710,5
13711,0
13712,3
13713,0
13714,7
13715,6
13716,6
13717,3
13718,2
13719,7
13720,5
13721,0
13722,6
13723,0
13724,0
13725,4
13726,4
13727,6
13728,0
13729,0
13730,0
13731,6
13732,0
13733,6
13734,5
13735,0
13736,4
13737,3
13738,7
13739,7
13740,0
13741,6
13742,0
13743,7
13744,0
13745,3
13746,6
13747,3
13748,4
13749,2
13750,0
13751,6
13752,6
13753,7
13754,0
13755,0
13756,6
13757,5
13758,6
13759,4
13760,0
13761,7
13762,6
13763,0
13764,3
13765,0
13766,6
13767,5
13768,0
13769,6
13770,7
13771,3
13772,0
13773,0
13774,0
13775,6
13776,2
13777,6
13778,4
13779,7
13780,0
13781,7
13782,5
13783,4
13784,0
13785,3
13786,0
13787,0
13788,3
13789,6
13790,0
13791,6
13792,6
13793,0
13794,6
13795,5
13796,0
13797,0
13798,0
13799,0
13800,6
13801,7
13802,3
13803,6
13804,0
13805,6
13806,7
13807,0
13808,6
13809,0
13810,4
13811,6
13812,6
13813,0
13814,6
13815,0
13816,7
13817,7
13818,4
13819,0
13820,4
13821,6
13822,6
13823,6
13824,4
13825,7
13826,6
13827,5
13828,3
13829,0
13830,3
13831,3
13832,3
13833,6
13834,0
13835,2
13836,0
13837,6
13838,0
13839,0
13840,7
13841,0
13842,7
13843,0
13844,0
13845,7
13846,7
13847,6
13848,0
13849,5
13850,6
13851,4
13852,3
13853,0
13854,6
13855,0
13856,6
13857,3
13858,3
13859,6
13860,4
13861,6
13862,0
13863,6
13864,7
13865,6
13866,0
13867,7
13868,6
13869,0
13870,0
13871,6
13872,3
13873,0
13874,7
13875,0
13876,5
13877,5
13878,4
13879,0
13880,0
13881,0
13882,6
13883,6
13884,0
13885,1
13886,6
13887,2
13888,0
13889,0
13890,0
13891,7
13892,0
13893,7
13894,6
13895,3
13896,0
13897,0
13898,3
13899,6
13900,0
13901,5
13902,0
13903,6
13904,3
13905,6
13906,7
13907,0
13908,5
13909,0
13910,6
13911,4
13912,0
13913,3
13914,7
13915,6
13916,4
13917,6
13918,3
13919,0
13920,2
13921,0
13922,3
13923,3
13924,0
13925,0
13926,5
13927,0
13928,0
13929,7
13930,7
13931,4
13932,7
13933,6
13934,3
13935,7
13936,6
13937,4
13938,4
13939,0
13940,0
13941,7
13942,0
13943,7
13944,0
13945,7
13946,6
13947,7
13948,0
13949,6
13950,3
13951,6
13952,7
13953,7
13954,0
13955,0
13956,6
13957,0
13958,0
13959,0
13960,6
13961,0
13962,0
13963,0
13964,6
13965,7
13966,0
13967,6
13968,0
13969,7
13970,3
13971,6
13972,6
13973,0
13974,5
13975,7
13976,0
13977,0
13978,0
13979,7
13980,2
13981,0
13982,2
13983,4
13984,3
13985,2
13986,7
13987,0
13988,6
13989,0
13990,5
13991,6
13992,0
13993,3
13994,2
13995,4
13996,6
13997,0
13998,3
13999,0
14000,7
14001,7
14002,0
14003,0
14004,0
14005,6
14006,1
14007,6
14008,0
14009,6
14010,7
14011,0
14012,6
14013,0
14014,0
14015,0
14016,7
14017,0
14018,0
14019,6
14020,0
14021,0
14022,7
14023,0
14024,4
14025,0
14026,0
14027,6
14028,2
14029,0
14030,3
14031,0
14032,0
14033,0
14034,7
14035,0
14036,0
14037,0
14038,5
14039,7
14040,7
14041,4
14042,0
14043,0
14044,5
14045,0
14046,6
14047,0
14048,0
14049,4
14050,1
14051,0
14052,0
14053,4
14054,6
14055,0
14056,7
14057,0
14058,0
14059,4
14060,7
14061,0
14062,6
14063,7
14064,0
14065,0
14066,0
14067,0
14068,0
14069,6
14070,6
14071,5
14072,0
14073,0
14074,6
14075,3
14076,7
14077,3
14078,6
14079,7
14080,0
14081,6
14082,4
14083,0
14084,6
14085,2
14086,0
14087,6
14088,0
14089,0
14090,0
14091,0
14092,1
14093,5
14094,0
14095,0
14096,5
14097,0
14098,5
14099,5
14100,6
14101,7
14102,0
14103,0
14104,6
14105,0
14106,0
14107,7
14108,2
14109,6
14110,6
14111,6
14112,4
14113,4
14114,4
14115,6
14116,7
14117,3
14118,4
14119,7
14120,6
14121,7
14122,0
14123,6
14124,0
14125,0
14126,3
14127,3
14128,0
14129,3
14130,0
14131,3
14132,0
14133,6
14134,4
14135,3
14136,0
14137,6
14138,3
14139,3
14140,6
14141,7
14142,6
14143,3
14144,0
14145,7
14146,0
14147,5
14148,6
14149,6
14150,6
14151,3
14152,0
14153,7
14154,7
14155,6
14156,6
14157,0
14158,6
14159,7
14160,0
14161,3
14162,6
14163,0
14164,0
14165,0
14166,0
14167,5
14168,3
14169,4
14170,4
14171,6
14172,7
14173,4
14174,3
14175,3
14176,7
14177,6
14178,0
14179,3
14180,0
14181,6
14182,6
14183,0
14184,7
14185,2
14186,6
14187,6
14188,0
14189,0
14190,6
14191,0
14192,4
14193,7
14194,2
14195,0
14196,3
14197,2
14198,6
14199,6
14200,0
14201,3
14202,3
14203,4
14204,6
14205,7
14206,7
14207,7
14208,0
14209,0
14210,6
14211,0
14212,0
14213,5
14214,7
14215,3
14216,6
14217,7
14218,4
14219,6
14220,0
14221,3
14222,0
14223,0
14224,0
14225,0
14226,0
14227,2
14228,6
14229,3
14230,6
14231,3
14232,7
14233,6
14234,6
14235,4
14236,6
14237,5
14238,3
14239,6
14240,7
14241,0
14242,5
14243,6
14244,5
14245,2
14246,6
14247,7
14248,7
14249,0
14250,6
14251,0
14252,4
14253,3
14254,6
14255,6
14256,6
14257,0
14258,0
14259,0
14260,6
14261,0
14262,4
14263,4
14264,7
14265,0
14266,0
14267,6
14268,6
14269,4
14270,6
14271,6
14272,0
14273,6
14274,0
14275,4
14276,7
14277,7
14278,7
14279,6
14280,3
14281,3
14282,6
14283,2
14284,3
14285,6
14286,6
14287,0
14288,6
14289,6
14290,0
14291,0
14292,6
14293,3
14294,0
14295,7
14296,6
14297,5
14298,6
14299,2
14300,6
14301,2
14302,0
14303,0
14304,6
14305,0
14306,0
14307,7
14308,7
14309,6
14310,0
14311,0
14312,0
14313,6
14314,0
14315,6
14316,7
14317,5
14318,6
14319,0
14320,3
14321,0
14322,0
14323,5
14324,0
14325,5
14326,5
14327,0
14328,3
14329,6
14330,0
14331,6
14332,6
14333,0
14334,6
14335,7
14336,0
14337,4
14338,0
14339,6
14340,6
14341,0
14342,0
14343,6
14344,7
14345,0
14346,0
14347,6
14348,6
14349,0
14350,0
14351,7
14352,3
14353,0
14354,6
14355,5
14356,4
14357,0
14358,6
14359,2
14360,1
14361,0
14362,7
14363,3
14364,3
14365,7
14366,0
14367,4
14368,0
14369,6
14370,0
14371,0
14372,6
14373,4
14374,3
14375,4
14376,0
14377,3
14378,4
14379,6
14380,6
14381,5
14382,6
14383,0
14384,7
14385,6
14386,0
14387,0
14388,6
14389,0
14390,0
14391,6
14392,0
14393,1
14394,3
14395,3
14396,3
14397,0
14398,0
14399,1
14400,0
14401,0
14402,0
14403,0
14404,0
14405,5
14406,0
14407,0
14408,0
14409,6
14410,4
14411,0
14412,6
14413,6
14414,6
14415,5
14416,7
14417,0
14418,0
14419,7
14420,0
14421,7
14422,0
14423,7
14424,0
14425,4
14426,5
14427,6
14428,7
14429,6
14430,0
14431,0
14432,0
14433,0
14434,7
14435,7
14436,0
14437,4
14438,4
14439,7
14440,0
14441,6
14442,6
14443,0
14444,0
14445,6
14446,0
14447,3
14448,0
14449,7
14450,3
14451,3
14452,0
14453,6
14454,7
14455,4
14456,2
14457,5
14458,7
14459,3
14460,5
14461,6
14462,0
14463,7
14464,6
14465,5
14466,0
14467,6
14468,3
14469,0
14470,4
14471,7
14472,6
14473,7
14474,5
14475,3
14476,5
14477,0
14478,0
14479,6
14480,0
14481,0
14482,0
14483,6
14484,6
14485,7
14486,4
14487,6
14488,0
14489,6
14490,6
14491,0
14492,6
14493,0
14494,3
14495,0
14496,4
14497,0
14498,4
14499,7
14500,0
14501,4
14502,0
14503,0
14504,0
14505,6
14506,6
14507,0
14508,6
14509,0
14510,6
14511,0
14512,2
14513,4
14514,0
14515,7
14516,0
14517,6
14518,0
14519,6
14520,6
14521,0
14522,0
14523,0
14524,6
14525,5
14526,7
14527,7
14528,3
14529,3
14530,3
14531,0
14532,7
14533,7
14534,0
14535,0
14536,7
14537,6
14538,0
14539,6
14540,6
14541,0
14542,3
14543,0
14544,0
14545,3
14546,0
14547,6
14548,7
14549,0
14550,6
14551,3
14552,6
14553,6
14554,6
14555,4
14556,0
14557,4
14558,7
14559,6
14560,2
14561,0
14562,3
14563,4
14564,0
14565,1
14566,0
14567,0
14568,7
14569,6
14570,0
14571,4
14572,6
14573,0
14574,6
14575,4
14576,0
14577,0
14578,0
14579,6
14580,5
14581,6
14582,6
14583,6
14584,0
14585,5
14586,7
14587,7
14588,4
14589,4
14590,7
14591,0
14592,6
14593,3
14594,3
14595,0
14596,0
14597,1
14598,0
14599,6
14600,6
14601,3
14602,6
14603,0
14604,0
14605,6
14606,0
14607,6
14608,6
14609,0
14610,3
14611,0
14612,0
14613,6
14614,6
14615,6
14616,3
14617,0
14618,4
14619,7
14620,0
14621,3
14622,0
14623,4
14624,0
14625,0
14626,0
14627,0
14628,3
14629,1
14630,6
14631,6
14632,6
14633,3
14634,3
14635,6
14636,6
14637,0
14638,7
14639,6
14640,3
14641,6
14642,0
14643,0
14644,0
14645,7
14646,2
14647,6
14648,5
14649,3
14650,5
14651,6
14652,0
14653,6
14654,6
14655,6
14656,0
14657,6
14658,6
14659,0
14660,3
14661,6
14662,0
14663,3
14664,0
14665,0
14666,6
14667,6
14668,7
14669,0
14670,2
14671,3
14672,3
14673,6
14674,6
14675,4
14676,3
14677,6
14678,2
14679,2
14680,2
14681,7
14682,0
14683,4
14684,6
14685,6
14686,3
14687,0
14688,0
14689,0
14690,0
14691,6
14692,6
14693,0
14694,7
14695,6
14696,0
14697,3
14698,0
14699,6
14700,0
14701,6
14702,6
14703,6
14704,6
14705,0
14706,4
14707,0
14708,7
14709,7
14710,6
14711,0
14712,3
14713,6
14714,7
14715,0
14716,7
14717,3
14718,0
14719,3
14720,4
14721,0
14722,6
14723,0
14724,0
14725,0
14726,3
14727,6
14728,5
14729,0
14730,6
14731,0
14732,7
14733,4
14734,3
14735,7
14736,6
14737,3
14738,7
14739,6
14740,3
14741,7
14742,7
14743,3
14744,7
14745,7
14746,3
14747,5
14748,0
14749,2
14750,0
14751,0
14752,7
14753,0
14754,6
14755,4
14756,6
14757,6
14758,6
14759,0
14760,3
14761,7
14762,6
14763,7
14764,0
14765,6
14766,0
14767,2
14768,0
14769,7
14770,6
14771,6
14772,0
14773,0
14774,7
14775,7
14776,6
14777,6
14778,6
14779,0
14780,0
14781,4
14782,0
14783,0
14784,7
14785,0
14786,6
14787,0
14788,6
14789,7
14790,0
14791,4
14792,6
14793,6
14794,0
14795,0
14796,7
14797,0
14798,6
14799,6
14800,0
14801,6
14802,7
14803,6
14804,0
14805,6
14806,0
14807,0
14808,6
14809,6
14810,7
14811,0
14812,2
14813,5
14814,7
14815,2
14816,3
14817,4
14818,2
14819,7
14820,0
14821,0
14822,6
14823,6
14824,3
14825,0
14826,6
14827,6
14828,0
14829,3
14830,6
14831,0
14832,7
14833,6
14834,0
14835,3
14836,0
14837,0
14838,0
14839,6
14840,6
14841,2
14842,0
14843,4
14844,2
14845,0
14846,7
14847,0
14848,6
14849,3
14850,7
14851,4
14852,0
14853,6
14854,0
14855,4
14856,3
14857,5
14858,0
14859,0
14860,5
14861,0
14862,3
14863,7
14864,4
14865,6
14866,7
14867,3
14868,0
14869,4
14870,0
14871,5
14872,6
14873,6
14874,0
14875,7
14876,6
14877,6
14878,7
14879,7
14880,0
14881,6
14882,3
14883,0
14884,6
14885,6
14886,0
14887,6
14888,3
14889,0
14890,6
14891,0
14892,0
14893,3
14894,0
14895,0
14896,6
14897,7
14898,5
14899,4
14900,0
14901,6
14902,0
14903,3
14904,6
14905,4
14906,0
14907,3
14908,1
14909,0
14910,3
14911,7
14912,3
14913,7
14914,7
14915,7
14916,0
14917,0
14918,7
14919,6
14920,3
14921,6
14922,0
14923,4
14924,0
14925,6
14926,0
14927,0
14928,7
14929,5
14930,7
14931,0
14932,6
14933,0
14934,1
14935,0
14936,3
14937,0
14938,5
14939,5
14940,6
14941,7
14942,1
14943,6
14944,3
14945,4
14946,6
14947,6
14948,6
14949,6
14950,0
14951,5
14952,4
14953,5
14954,3
14955,6
14956,6
14957,0
14958,3
14959,5
14960,2
14961,6
14962,0
14963,6
14964,0
14965,4
14966,0
14967,2
14968,0
14969,3
14970,7
14971,0
14972,4
14973,0
14974,6
14975,6
14976,4
14977,0
14978,6
14979,7
14980,6
14981,0
14982,6
14983,0
14984,0
14985,1
14986,6
14987,6
14988,7
14989,7
14990,6
14991,6
14992,6
14993,0
14994,3
14995,0
14996,0
14997,6
14998,0
14999,0
15000,0
15001,7
15002,0
15003,2
15004,0
15005,0
15006,6
15007,3
15008,0
15009,6
15010,3
15011,6
15012,0
15013,0
15014,7
15015,6
15016,0
15017,6
15018,0
15019,0
15020,6
15021,7
15022,6
15023,7
15024,0
15025,0
15026,7
15027,0
15028,4
15029,6
15030,6
15031,7
15032,0
15033,6
15034,6
15035,5
15036,6
15037,3
15038,0
15039,0
15040,0
15041,7
15042,3
15043,0
15044,3
15045,7
15046,4
15047,6
15048,6
15049,4
15050,0
15051,0
15052,4
15053,6
15054,0
15055,2
15056,0
15057,4
15058,0
15059,6
15060,0
15061,6
15062,0
15063,0
15064,5
15065,7
15066,7
15067,1
15068,0
15069,0
15070,3
15071,1
15072,0
15073,7
15074,2
15075,6
15076,6
15077,7
15078,7
15079,1
15080,0
15081,0
15082,6
15083,0
15084,4
15085,4
15086,6
15087,7
15088,0
15089,6
15090,6
15091,0
15092,5
15093,6
15094,7
15095,3
15096,6
15097,2
15098,6
15099,7
15100,6
15101,7
15102,0
15103,0
15104,4
15105,3
15106,0
15107,7
15108,0
15109,3
15110,0
15111,7
15112,7
15113,4
15114,5
15115,4
15116,6
15117,0
15118,7
15119,3
15120,2
15121,7
15122,6
15123,6
15124,0
15125,3
15126,2
15127,0
15128,0
15129,4
15130,5
15131,2
15132,6
15133,7
15134,6
15135,6
15136,6
15137,3
15138,0
15139,0
15140,5
15141,0
15142,3
15143,0
15144,7
15145,0
15146,7
15147,6
15148,4
15149,4
15150,0
15151,4
15152,4
15153,6
15154,7
15155,0
15156,0
15157,7
15158,0
15159,3
15160,0
15161,0
15162,0
15163,6
15164,0
15165,3
15166,7
15167,0
15168,0
15169,0
15170,7
15171,0
15172,0
15173,7
15174,6
15175,6
15176,0
15177,0
15178,6
15179,6
15180,6
15181,1
15182,0
15183,3
15184,0
15185,7
15186,6
15187,7
15188,7
15189,0
15190,6
15191,6
15192,0
15193,5
15194,7
15195,6
15196,0
15197,3
15198,0
15199,7
15200,6
15201,6
15202,7
15203,2
15204,7
15205,3
15206,0
15207,7
15208,3
15209,0
15210,7
15211,7
15212,0
15213,4
15214,0
15215,6
15216,6
15217,0
15218,0
15219,4
15220,1
15221,0
15222,7
15223,3
15224,0
15225,3
15226,6
15227,0
15228,6
15229,7
15230,6
15231,6
15232,6
15233,3
15234,0
15235,6
15236,0
15237,1
15238,7
15239,7
15240,4
15241,0
15242,4
15243,0
15244,0
15245,1
15246,6
15247,0
15248,3
15249,0
15250,6
15251,5
15252,0
15253,0
15254,3
15255,3
15256,0
15257,0
15258,4
15259,5
15260,7
15261,0
15262,4
15263,6
15264,0
15265,7
15266,0
15267,7
15268,3
15269,6
15270,6
15271,7
15272,2
15273,0
15274,6
15275,0
15276,3
15277,0
15278,0
15279,6
15280,0
15281,0
15282,7
15283,7
15284,7
15285,3
15286,0
15287,0
15288,0
15289,0
15290,7
15291,4
15292,0
15293,5
15294,5
15295,6
15296,0
15297,5
15298,7
15299,6
15300,0
15301,0
15302,3
15303,0
15304,6
15305,0
15306,0
15307,6
15308,0
15309,6
15310,2
15311,0
15312,6
15313,3
15314,3
15315,0
15316,0
15317,0
15318,7
15319,7
15320,0
15321,7
15322,6
15323,0
15324,5
15325,7
15326,7
15327,5
15328,3
15329,7
15330,0
15331,4
15332,6
15333,6
15334,7
15335,6
15336,5
15337,0
15338,7
15339,6
15340,0
15341,0
15342,7
15343,7
15344,6
15345,7
15346,6
15347,3
15348,0
15349,0
15350,0
15351,3
15352,6
15353,4
15354,0
15355,6
15356,6
15357,0
15358,6
15359,0
15360,4
15361,6
15362,0
15363,0
15364,0
15365,3
15366,5
15367,6
15368,7
15369,3
15370,6
15371,0
15372,6
15373,6
15374,0
15375,7
15376,0
15377,5
15378,6
15379,3
15380,0
15381,0
15382,7
15383,6
