Id,Predictions
17582,0
17583,0
17584,3
17585,3
17586,0
17587,5
17588,6
17589,0
17590,0
17591,7
17592,0
17593,6
17594,6
17595,3
17596,7
17597,7
17598,6
17599,7
17600,0
17601,3
17602,7
17603,3
17604,0
17605,6
17606,0
17607,7
17608,3
17609,0
17610,6
17611,6
17612,6
17613,6
17614,4
17615,7
17616,0
17617,0
17618,7
17619,0
17620,3
17621,2
17622,6
17623,6
17624,0
17625,7
17626,3
17627,0
17628,6
17629,7
17630,0
17631,7
17632,6
17633,4
17634,5
17635,6
17636,0
17637,6
17638,2
17639,0
17640,6
17641,5
17642,7
17643,7
17644,0
17645,5
17646,6
17647,6
17648,6
17649,0
17650,0
17651,0
17652,5
17653,0
17654,3
17655,6
17656,5
17657,0
17658,0
17659,0
17660,6
17661,3
17662,4
17663,7
17664,6
17665,6
17666,0
17667,0
17668,2
17669,7
17670,0
17671,7
17672,6
17673,7
17674,0
17675,0
17676,0
17677,6
17678,6
17679,6
17680,6
17681,6
17682,0
17683,6
17684,4
17685,4
17686,0
17687,5
17688,7
17689,0
17690,0
17691,6
17692,0
17693,0
17694,4
17695,0
17696,0
17697,6
17698,7
17699,0
17700,0
17701,3
17702,6
17703,2
17704,3
17705,6
17706,6
17707,3
17708,0
17709,0
17710,0
17711,6
17712,4
17713,0
17714,6
17715,6
17716,3
17717,0
17718,0
17719,7
17720,6
17721,6
17722,7
17723,3
17724,3
17725,4
17726,7
17727,0
17728,0
17729,6
17730,0
17731,3
17732,1
17733,0
17734,6
17735,0
17736,0
17737,0
17738,7
17739,3
17740,3
17741,4
17742,5
17743,1
17744,6
17745,1
17746,3
17747,7
17748,6
17749,6
17750,0
17751,6
17752,6
17753,0
17754,6
17755,6
17756,6
17757,4
17758,6
17759,7
17760,4
17761,0
17762,0
17763,2
17764,0
17765,6
17766,7
17767,7
17768,0
17769,7
17770,6
17771,0
17772,3
17773,6
17774,3
17775,3
17776,7
17777,0
17778,6
17779,6
17780,6
17781,6
17782,7
17783,4
17784,0
17785,7
17786,3
17787,6
17788,3
17789,0
17790,7
17791,7
17792,0
17793,0
17794,0
17795,3
17796,3
17797,2
17798,6
17799,5
17800,4
17801,7
17802,3
17803,0
17804,3
17805,0
17806,2
17807,5
17808,4
17809,6
17810,3
17811,2
17812,7
17813,5
17814,7
17815,0
17816,0
17817,6
17818,0
17819,0
17820,0
17821,7
17822,0
17823,0
17824,6
17825,0
17826,6
17827,3
17828,0
17829,5
17830,7
17831,0
17832,0
17833,6
17834,0
17835,6
17836,6
17837,4
17838,2
17839,6
17840,5
17841,3
17842,3
17843,0
17844,5
17845,3
17846,7
17847,6
17848,7
17849,6
17850,4
17851,2
17852,0
17853,7
17854,5
17855,6
17856,3
17857,6
17858,7
17859,6
17860,6
17861,2
17862,2
17863,0
17864,6
17865,2
17866,0
17867,0
17868,5
17869,0
17870,0
17871,0
17872,3
17873,6
17874,6
17875,6
17876,0
17877,6
17878,0
17879,3
17880,0
17881,0
17882,2
17883,6
17884,6
17885,4
17886,0
17887,6
17888,6
17889,6
17890,7
17891,0
17892,1
17893,3
17894,4
17895,4
17896,3
17897,0
17898,7
17899,1
17900,2
17901,0
17902,0
17903,0
17904,0
17905,6
17906,6
17907,0
17908,7
17909,7
17910,4
17911,2
17912,0
17913,6
17914,5
17915,4
17916,6
17917,3
17918,4
17919,6
17920,6
17921,0
17922,6
17923,6
17924,1
17925,0
17926,7
17927,7
17928,7
17929,7
17930,0
17931,3
17932,5
17933,3
17934,0
17935,1
17936,0
17937,3
17938,6
17939,0
17940,0
17941,6
17942,2
17943,3
17944,0
17945,0
17946,6
17947,0
17948,0
17949,6
17950,0
17951,7
17952,7
17953,6
17954,2
17955,0
17956,7
17957,7
17958,0
17959,7
17960,0
17961,0
17962,7
17963,6
17964,0
17965,6
17966,0
17967,7
17968,0
17969,3
17970,7
17971,0
17972,7
17973,5
17974,6
17975,6
17976,4
17977,6
17978,4
17979,7
17980,0
17981,5
17982,7
17983,0
17984,0
17985,7
17986,7
17987,0
17988,3
17989,0
17990,6
17991,5
17992,0
17993,2
17994,6
17995,6
17996,7
17997,7
17998,3
17999,5
18000,3
18001,3
18002,0
18003,3
18004,6
18005,7
18006,0
18007,6
18008,0
18009,3
18010,6
18011,7
18012,5
18013,0
18014,6
18015,7
18016,3
18017,7
18018,0
18019,6
18020,0
18021,0
18022,6
18023,6
18024,6
18025,2
18026,3
18027,2
18028,2
18029,7
18030,1
18031,7
18032,7
18033,5
18034,5
18035,3
18036,0
18037,3
18038,0
18039,5
18040,2
18041,6
18042,7
18043,6
18044,6
18045,7
18046,6
18047,4
18048,7
18049,2
18050,7
18051,6
18052,7
18053,6
18054,4
18055,6
18056,3
18057,6
18058,3
18059,0
18060,0
18061,7
18062,1
18063,7
18064,6
18065,0
18066,0
18067,0
18068,4
18069,0
18070,0
18071,6
18072,4
18073,2
18074,6
18075,4
18076,6
18077,0
18078,6
18079,7
18080,0
18081,6
18082,7
18083,0
18084,7
18085,6
18086,4
18087,0
18088,3
18089,0
18090,0
18091,1
18092,3
18093,3
18094,0
18095,0
18096,3
18097,0
18098,7
18099,1
18100,0
18101,3
18102,6
18103,2
18104,6
18105,4
18106,6
18107,0
18108,7
18109,2
18110,6
18111,5
18112,3
18113,7
18114,7
18115,0
18116,0
18117,6
18118,0
18119,2
18120,6
18121,3
18122,0
18123,3
18124,6
18125,7
18126,4
18127,2
18128,6
18129,0
18130,0
18131,5
18132,0
18133,6
18134,5
18135,0
18136,6
18137,0
18138,4
18139,4
18140,4
18141,0
18142,7
18143,6
18144,6
18145,2
18146,6
18147,0
18148,3
18149,7
18150,3
18151,7
18152,1
18153,4
18154,0
18155,7
18156,0
18157,6
18158,6
18159,0
18160,3
18161,6
18162,6
18163,3
18164,0
18165,0
18166,6
18167,1
18168,6
18169,6
18170,0
18171,0
18172,0
18173,2
18174,0
18175,4
18176,6
18177,0
18178,4
18179,0
18180,0
18181,6
18182,4
18183,0
18184,0
18185,5
18186,4
18187,0
18188,7
18189,6
18190,6
18191,7
18192,7
18193,5
18194,3
18195,4
18196,5
18197,7
18198,0
18199,6
18200,0
18201,2
18202,6
18203,3
18204,1
18205,6
18206,2
18207,0
18208,7
18209,1
18210,3
18211,7
18212,5
18213,7
18214,0
18215,7
18216,5
18217,4
18218,6
18219,0
18220,6
18221,0
18222,6
18223,0
18224,6
18225,0
18226,7
18227,7
18228,0
18229,7
18230,7
18231,0
18232,6
18233,6
18234,5
18235,4
18236,0
18237,2
18238,0
18239,0
18240,7
18241,6
18242,6
18243,1
18244,6
18245,7
18246,7
18247,6
18248,0
18249,6
18250,0
18251,6
18252,0
18253,5
18254,6
18255,0
18256,0
18257,3
18258,4
18259,3
18260,6
18261,0
18262,2
18263,0
18264,0
18265,0
18266,6
18267,5
18268,1
18269,7
18270,6
18271,0
18272,1
18273,7
18274,2
18275,0
18276,7
18277,0
18278,5
18279,5
18280,0
18281,6
18282,6
18283,7
18284,3
18285,0
18286,1
18287,2
18288,3
18289,6
18290,0
18291,6
18292,0
18293,3
18294,7
18295,0
18296,6
18297,0
18298,6
18299,0
18300,2
18301,3
18302,6
18303,0
18304,6
18305,5
18306,5
18307,5
18308,2
18309,0
18310,0
18311,0
18312,5
18313,3
18314,6
18315,2
18316,6
18317,0
18318,0
18319,4
18320,7
18321,0
18322,6
18323,6
18324,3
18325,3
18326,7
18327,0
18328,0
18329,0
18330,7
18331,2
18332,3
18333,0
18334,4
18335,2
18336,6
18337,6
18338,7
18339,0
18340,6
18341,7
18342,0
18343,7
18344,6
18345,0
18346,3
18347,6
18348,0
18349,0
18350,2
18351,0
18352,6
18353,2
18354,7
18355,0
18356,7
18357,0
18358,6
18359,7
18360,6
18361,3
18362,6
18363,4
18364,6
18365,0
18366,4
18367,2
18368,0
18369,7
18370,7
18371,6
18372,5
18373,0
18374,6
18375,6
18376,6
18377,2
18378,0
18379,1
18380,6
18381,6
18382,0
18383,0
18384,3
18385,7
18386,0
18387,7
18388,5
18389,6
18390,0
18391,6
18392,6
18393,0
18394,6
18395,6
18396,0
18397,7
18398,1
18399,5
18400,0
18401,7
18402,5
18403,6
18404,4
18405,0
18406,5
18407,1
18408,6
18409,2
18410,3
18411,6
18412,7
18413,1
18414,0
18415,5
18416,7
18417,5
18418,0
18419,0
18420,0
18421,6
18422,6
18423,4
18424,3
18425,6
18426,3
18427,4
18428,0
18429,6
18430,1
18431,6
18432,7
18433,0
18434,4
18435,1
18436,0
18437,7
18438,3
18439,7
18440,6
18441,7
18442,6
18443,0
18444,6
18445,5
18446,0
18447,6
18448,3
18449,0
18450,0
18451,0
18452,0
18453,6
18454,1
18455,4
18456,3
18457,0
18458,0
18459,3
18460,0
18461,6
18462,3
18463,0
18464,2
18465,0
18466,2
18467,3
18468,6
18469,6
18470,0
18471,5
18472,0
18473,7
18474,5
18475,7
18476,6
18477,0
18478,7
18479,6
18480,3
18481,0
18482,3
18483,4
18484,0
18485,0
18486,0
18487,0
18488,4
18489,7
18490,0
18491,0
18492,6
18493,3
18494,2
18495,7
18496,6
18497,6
18498,2
18499,7
18500,7
18501,7
18502,0
18503,4
18504,0
18505,7
18506,0
18507,4
18508,0
18509,3
18510,6
18511,3
18512,6
18513,7
18514,6
18515,3
18516,7
18517,0
18518,0
18519,0
18520,7
18521,6
18522,0
18523,0
18524,4
18525,6
18526,0
18527,7
18528,2
18529,4
18530,0
18531,6
18532,2
18533,5
18534,0
18535,0
18536,0
18537,0
18538,4
18539,4
18540,7
18541,6
18542,5
18543,6
18544,6
18545,7
18546,7
18547,0
18548,0
18549,0
18550,7
18551,0
18552,3
18553,0
18554,0
18555,6
18556,6
18557,6
18558,0
18559,6
18560,6
18561,0
18562,0
18563,4
18564,3
18565,7
18566,4
18567,6
18568,7
18569,4
18570,6
18571,7
18572,7
18573,4
18574,3
18575,3
18576,6
18577,0
18578,0
18579,7
18580,0
18581,4
18582,6
18583,2
18584,0
18585,6
18586,2
18587,0
18588,5
18589,3
18590,0
18591,2
18592,3
18593,7
18594,0
18595,6
18596,7
18597,0
18598,0
18599,3
18600,5
18601,7
18602,1
18603,6
18604,4
18605,7
18606,0
18607,7
18608,0
18609,0
18610,3
18611,7
18612,5
18613,6
18614,0
18615,1
18616,0
18617,0
18618,7
18619,7
18620,6
18621,3
18622,0
18623,6
18624,0
18625,0
18626,3
18627,0
18628,0
18629,3
18630,6
18631,3
18632,0
18633,7
18634,2
18635,7
18636,1
18637,0
18638,0
18639,5
18640,6
18641,5
18642,7
18643,0
18644,4
18645,6
18646,7
18647,7
18648,0
18649,3
18650,3
18651,7
18652,6
18653,0
18654,0
18655,6
18656,0
18657,6
18658,7
18659,6
18660,7
18661,0
18662,4
18663,3
18664,0
18665,6
18666,0
18667,0
18668,0
18669,7
18670,7
18671,0
18672,7
18673,5
18674,4
18675,7
18676,7
18677,0
18678,6
18679,7
18680,5
18681,0
18682,3
18683,0
18684,0
18685,0
18686,0
18687,5
18688,5
18689,0
18690,5
18691,3
18692,0
18693,0
18694,0
18695,3
18696,0
18697,7
18698,0
18699,3
18700,0
18701,6
18702,6
18703,7
18704,6
18705,7
18706,0
18707,3
18708,0
18709,0
18710,7
18711,0
18712,5
18713,6
18714,4
18715,0
18716,2
18717,1
18718,6
18719,6
18720,6
18721,3
18722,3
18723,0
18724,6
18725,2
18726,6
18727,3
18728,6
18729,0
18730,6
18731,7
18732,4
18733,0
18734,0
18735,3
18736,7
18737,0
18738,2
18739,2
18740,5
18741,6
18742,4
18743,7
18744,4
18745,4
18746,2
18747,0
18748,0
18749,0
18750,6
18751,6
18752,6
18753,7
18754,6
18755,3
18756,0
18757,4
18758,5
18759,0
18760,4
18761,4
18762,6
18763,6
18764,6
18765,0
18766,5
18767,3
18768,3
18769,7
18770,6
18771,2
18772,6
18773,7
18774,6
18775,0
18776,0
18777,0
18778,7
18779,4
18780,2
18781,7
18782,7
18783,0
18784,5
18785,6
18786,4
18787,2
18788,3
18789,1
18790,4
18791,3
18792,4
18793,6
18794,5
18795,3
18796,0
18797,6
18798,0
18799,0
18800,6
18801,6
18802,4
18803,4
18804,6
18805,0
18806,0
18807,6
18808,3
18809,3
18810,0
18811,0
18812,7
18813,0
18814,6
18815,6
18816,7
18817,0
18818,4
18819,7
18820,6
18821,1
18822,7
18823,6
18824,3
18825,6
18826,6
18827,3
18828,7
18829,7
18830,3
18831,0
18832,7
18833,0
18834,1
18835,7
18836,0
18837,5
18838,0
18839,6
18840,5
18841,0
18842,7
18843,0
18844,7
18845,0
18846,7
18847,6
18848,6
18849,6
18850,6
18851,0
18852,0
18853,7
18854,6
18855,3
18856,5
18857,0
18858,7
18859,2
18860,6
18861,6
18862,3
18863,4
18864,0
18865,4
18866,7
18867,6
18868,2
18869,6
18870,7
18871,0
18872,0
18873,1
18874,0
18875,6
18876,2
18877,2
18878,3
18879,6
18880,7
18881,5
18882,7
18883,0
18884,7
18885,0
18886,0
18887,0
18888,0
18889,1
18890,3
18891,0
18892,0
18893,0
18894,2
18895,5
18896,3
18897,0
18898,3
18899,0
18900,2
18901,3
18902,0
18903,7
18904,0
18905,0
18906,5
18907,7
18908,0
18909,5
18910,0
18911,4
18912,4
18913,0
18914,5
18915,0
18916,7
18917,0
18918,0
18919,6
18920,2
18921,3
18922,3
18923,0
18924,3
18925,0
18926,6
18927,0
18928,5
18929,5
18930,6
18931,0
18932,0
18933,4
18934,7
18935,4
18936,0
18937,6
18938,6
18939,0
18940,3
18941,3
18942,6
18943,6
18944,6
18945,0
18946,0
18947,0
18948,6
18949,6
18950,0
18951,6
18952,0
18953,3
18954,4
18955,4
18956,1
18957,0
18958,3
18959,0
18960,6
18961,7
18962,0
18963,4
18964,6
18965,6
18966,4
18967,3
18968,0
18969,3
18970,7
18971,6
18972,3
18973,6
18974,0
18975,0
18976,7
18977,4
18978,0
18979,3
18980,4
18981,5
18982,0
18983,3
18984,6
18985,6
18986,0
18987,3
18988,6
18989,7
18990,7
18991,6
18992,1
18993,0
18994,0
18995,7
18996,6
18997,6
18998,3
18999,7
19000,0
19001,7
19002,2
19003,2
19004,3
19005,0
19006,6
19007,3
19008,1
19009,2
19010,7
19011,0
19012,0
19013,3
19014,0
19015,0
19016,7
19017,4
19018,0
19019,4
19020,0
19021,6
19022,0
19023,7
19024,0
19025,0
19026,0
19027,0
19028,6
19029,0
19030,7
19031,6
19032,6
19033,5
19034,6
19035,0
19036,7
19037,0
19038,5
19039,7
19040,0
19041,4
19042,5
19043,0
19044,0
19045,5
19046,6
19047,3
19048,0
19049,2
19050,0
19051,6
19052,7
19053,7
19054,3
19055,5
19056,5
19057,0
19058,0
19059,7
19060,0
19061,6
19062,3
19063,0
19064,4
19065,0
19066,3
19067,6
19068,5
19069,0
19070,7
19071,0
19072,5
19073,0
19074,6
19075,0
19076,0
19077,0
19078,0
19079,5
19080,7
19081,6
19082,0
19083,5
19084,6
19085,0
19086,3
19087,0
19088,0
19089,6
19090,7
19091,7
19092,0
19093,3
19094,0
19095,6
19096,5
19097,6
19098,6
19099,0
19100,0
19101,0
19102,0
19103,3
19104,3
19105,6
19106,0
19107,7
19108,4
19109,6
19110,3
19111,6
19112,6
19113,3
19114,3
19115,7
19116,1
19117,2
19118,6
19119,0
19120,3
19121,7
19122,4
19123,2
19124,0
19125,6
19126,0
19127,6
19128,6
19129,6
19130,4
19131,7
19132,0
19133,0
19134,0
19135,7
19136,0
19137,6
19138,5
19139,0
19140,2
19141,7
19142,0
19143,3
19144,0
19145,6
19146,0
19147,4
19148,6
19149,6
19150,7
19151,1
19152,5
19153,5
19154,7
19155,2
19156,7
19157,7
19158,5
19159,3
19160,0
19161,7
19162,6
19163,3
19164,6
19165,7
19166,5
19167,5
19168,6
19169,6
19170,0
19171,7
19172,0
19173,2
19174,0
19175,4
19176,6
19177,6
19178,5
19179,0
19180,6
19181,5
19182,0
19183,7
19184,6
19185,0
19186,6
19187,0
19188,6
19189,0
19190,0
19191,2
19192,7
19193,0
19194,0
19195,0
19196,0
19197,0
19198,2
19199,0
19200,3
19201,0
19202,4
19203,0
19204,0
19205,0
19206,0
19207,6
19208,6
19209,0
19210,5
19211,7
19212,6
19213,6
19214,0
19215,5
19216,0
19217,4
19218,6
19219,4
19220,6
19221,6
19222,7
19223,6
19224,7
19225,3
19226,6
19227,7
19228,3
19229,7
19230,6
19231,6
19232,0
19233,0
19234,7
19235,7
19236,3
19237,7
19238,3
19239,4
19240,0
19241,6
19242,4
19243,0
19244,6
19245,7
19246,5
19247,6
19248,0
19249,0
19250,0
19251,0
19252,6
19253,0
19254,4
19255,0
19256,7
19257,7
19258,0
19259,5
19260,0
19261,0
19262,2
19263,6
19264,7
19265,0
19266,7
19267,7
19268,5
19269,6
19270,3
19271,0
19272,7
19273,6
19274,2
19275,0
19276,7
19277,7
19278,0
19279,7
19280,6
19281,4
19282,6
19283,5
19284,0
19285,7
19286,0
19287,0
19288,0
19289,3
19290,0
19291,7
19292,6
19293,0
19294,7
19295,6
19296,5
19297,6
19298,0
19299,6
19300,0
19301,7
19302,0
19303,3
19304,4
19305,7
19306,6
19307,0
19308,7
19309,5
19310,0
19311,0
19312,6
19313,6
19314,0
19315,6
19316,0
19317,0
19318,6
19319,3
19320,6
19321,6
19322,4
19323,0
19324,4
19325,0
19326,7
19327,3
19328,0
19329,4
19330,6
19331,3
19332,6
19333,6
19334,4
19335,0
19336,7
19337,5
19338,0
19339,0
19340,7
19341,4
19342,0
19343,7
19344,0
19345,7
19346,0
19347,6
19348,3
19349,7
19350,1
19351,3
19352,6
19353,7
19354,6
19355,3
19356,3
19357,6
19358,0
19359,3
19360,7
19361,0
19362,0
19363,6
19364,5
19365,6
19366,0
19367,3
19368,6
19369,0
19370,7
19371,3
19372,0
19373,3
19374,0
19375,7
19376,7
19377,0
19378,3
19379,0
19380,0
19381,6
19382,7
19383,3
19384,7
19385,3
19386,0
19387,3
19388,3
19389,5
19390,6
19391,0
19392,6
19393,4
19394,0
19395,2
19396,6
19397,7
19398,7
19399,6
19400,0
19401,6
19402,6
19403,2
19404,1
19405,3
19406,0
19407,3
19408,0
19409,6
19410,4
19411,6
19412,6
19413,5
19414,5
19415,5
19416,5
19417,6
19418,0
19419,0
19420,0
19421,3
19422,3
19423,6
19424,0
19425,6
19426,5
19427,4
19428,3
19429,0
19430,0
19431,2
19432,0
19433,5
19434,0
19435,3
19436,6
19437,0
19438,1
19439,4
19440,7
19441,0
19442,6
19443,3
19444,0
19445,0
19446,6
19447,6
19448,0
19449,6
19450,2
19451,6
19452,5
19453,0
19454,0
19455,5
19456,0
19457,7
19458,0
19459,4
19460,0
19461,4
19462,0
19463,7
19464,4
19465,1
19466,0
19467,3
19468,2
19469,6
19470,4
19471,7
19472,7
19473,7
19474,5
19475,4
19476,0
19477,0
19478,0
19479,2
19480,0
19481,0
19482,6
19483,7
19484,0
19485,0
19486,0
19487,5
19488,7
19489,6
19490,7
19491,4
19492,6
19493,3
19494,7
19495,0
19496,5
19497,6
19498,5
19499,6
19500,4
19501,4
19502,7
19503,7
19504,7
19505,6
19506,6
19507,6
19508,0
19509,0
19510,0
19511,0
19512,0
19513,0
19514,6
19515,0
19516,0
19517,0
19518,0
19519,6
19520,0
19521,4
19522,2
19523,0
19524,6
19525,0
19526,4
19527,0
19528,0
19529,6
19530,2
19531,7
19532,7
19533,6
19534,4
19535,6
19536,3
19537,0
19538,0
19539,3
19540,0
19541,0
19542,7
19543,0
19544,4
19545,0
19546,4
19547,0
19548,0
19549,6
19550,0
19551,0
19552,2
19553,7
19554,0
19555,6
19556,6
19557,0
19558,7
19559,6
19560,2
19561,7
19562,6
19563,7
19564,6
19565,7
19566,4
19567,7
19568,0
19569,6
19570,3
19571,7
19572,6
19573,0
19574,6
19575,6
19576,0
19577,7
19578,2
19579,5
19580,5
19581,6
19582,6
19583,0
19584,7
19585,0
19586,3
19587,7
19588,7
19589,6
19590,0
19591,3
19592,4
19593,6
19594,7
19595,0
19596,0
19597,7
19598,0
19599,0
19600,4
19601,0
19602,4
19603,7
19604,0
19605,0
19606,0
19607,6
19608,6
19609,6
19610,2
19611,0
19612,6
19613,7
19614,3
19615,4
19616,7
19617,0
19618,0
19619,0
19620,4
19621,3
19622,0
19623,7
19624,6
19625,7
19626,0
19627,0
19628,7
19629,6
19630,6
19631,3
19632,3
19633,0
19634,0
19635,4
19636,6
19637,0
19638,3
19639,0
19640,4
19641,6
19642,6
19643,2
19644,6
19645,6
19646,7
19647,3
19648,0
19649,2
19650,0
19651,6
19652,2
19653,0
19654,7
19655,5
19656,6
19657,0
19658,2
19659,0
19660,0
19661,0
19662,3
19663,0
19664,7
19665,0
19666,0
19667,0
19668,5
19669,7
19670,0
19671,4
19672,6
19673,6
19674,3
19675,0
19676,7
19677,2
19678,6
19679,6
19680,0
19681,6
19682,0
19683,0
19684,0
19685,7
19686,7
19687,6
19688,7
19689,0
19690,0
19691,0
19692,7
19693,0
19694,2
19695,3
19696,2
19697,2
19698,6
19699,1
19700,2
19701,2
19702,0
19703,3
19704,7
19705,4
19706,2
19707,3
19708,4
19709,3
19710,0
19711,0
19712,5
19713,3
19714,7
19715,3
19716,6
19717,0
19718,7
19719,2
19720,4
19721,7
19722,6
19723,0
19724,7
19725,6
19726,1
19727,0
19728,0
19729,0
19730,6
19731,0
19732,6
19733,0
19734,6
19735,5
19736,0
19737,0
19738,6
19739,0
19740,7
19741,7
19742,6
19743,6
19744,7
19745,0
19746,6
19747,0
19748,7
19749,0
19750,0
19751,1
19752,7
19753,0
19754,3
19755,6
19756,7
19757,7
19758,3
19759,0
19760,3
19761,0
19762,0
19763,6
19764,7
19765,6
19766,3
19767,0
19768,6
19769,0
19770,1
19771,3
19772,0
19773,5
19774,0
19775,3
19776,7
19777,4
19778,0
19779,5
19780,7
19781,0
19782,4
19783,0
19784,0
19785,7
19786,6
19787,0
19788,0
19789,5
19790,0
19791,4
19792,4
19793,6
19794,7
19795,0
19796,0
19797,5
19798,5
19799,4
19800,6
19801,0
19802,0
19803,3
19804,0
19805,7
19806,7
19807,7
19808,0
19809,7
19810,7
19811,3
19812,7
19813,6
19814,6
19815,7
19816,0
19817,7
19818,6
19819,0
19820,6
19821,6
19822,0
19823,7
19824,0
19825,2
19826,0
19827,6
19828,3
19829,6
19830,6
19831,0
19832,6
19833,0
19834,6
19835,1
19836,0
19837,6
19838,6
19839,0
19840,0
19841,6
19842,0
19843,7
19844,6
19845,3
19846,5
19847,0
19848,0
19849,6
19850,6
19851,7
19852,7
19853,2
19854,6
19855,0
19856,6
19857,5
19858,0
19859,6
19860,6
19861,7
19862,1
19863,0
19864,3
19865,0
19866,0
19867,7
19868,4
19869,0
19870,3
19871,7
19872,0
19873,6
19874,6
19875,0
19876,0
19877,3
19878,6
19879,6
19880,5
19881,7
19882,0
19883,6
19884,4
19885,3
19886,0
19887,7
19888,0
19889,6
19890,6
19891,0
19892,3
19893,0
19894,7
19895,7
19896,7
19897,6
19898,2
19899,7
19900,0
19901,7
19902,5
19903,6
19904,6
19905,6
19906,7
19907,3
19908,1
19909,0
19910,0
19911,0
19912,0
19913,0
19914,6
19915,0
19916,7
19917,0
19918,0
19919,0
19920,0
19921,4
19922,6
19923,0
19924,0
19925,6
19926,0
19927,7
19928,6
19929,6
19930,7
19931,7
19932,0
19933,0
19934,7
19935,6
19936,0
19937,4
19938,6
19939,6
19940,6
19941,0
19942,6
19943,0
19944,6
19945,6
19946,5
19947,6
19948,3
19949,7
19950,6
19951,4
19952,7
19953,0
19954,6
19955,7
19956,0
19957,6
19958,0
19959,3
19960,7
19961,4
19962,0
19963,0
19964,2
19965,7
19966,2
19967,6
19968,7
19969,0
19970,7
19971,0
19972,0
19973,4
19974,0
19975,6
19976,0
19977,7
19978,0
19979,1
19980,6
19981,6
19982,6
19983,5
19984,4
19985,3
19986,0
19987,7
19988,0
19989,0
19990,5
19991,6
19992,2
19993,0
19994,3
19995,0
19996,7
19997,7
19998,0
19999,0
20000,7
20001,6
20002,3
20003,7
20004,2
20005,7
20006,5
20007,0
20008,3
20009,4
20010,6
20011,7
20012,7
20013,0
20014,6
20015,3
20016,6
20017,0
20018,6
20019,0
20020,0
20021,6
20022,3
20023,4
20024,7
20025,6
20026,0
20027,6
20028,6
20029,7
20030,4
20031,3
20032,3
20033,7
20034,6
20035,6
20036,6
20037,2
20038,7
20039,4
20040,6
20041,0
20042,7
20043,0
20044,1
20045,0
20046,6
20047,6
20048,0
20049,3
20050,5
20051,5
20052,6
20053,0
20054,0
20055,3
20056,0
20057,0
20058,0
20059,6
20060,7
20061,3
20062,7
20063,0
20064,5
20065,3
20066,5
20067,6
20068,7
20069,0
20070,2
20071,7
20072,0
20073,3
20074,7
20075,0
20076,5
20077,0
20078,6
20079,6
20080,7
20081,6
20082,2
20083,6
20084,0
20085,6
20086,3
20087,7
20088,0
20089,2
20090,4
20091,0
20092,7
20093,0
20094,6
20095,4
20096,6
20097,0
20098,5
20099,0
20100,0
20101,6
20102,4
20103,7
20104,0
20105,0
20106,0
20107,0
20108,0
20109,6
20110,6
20111,0
20112,4
20113,6
20114,6
20115,0
20116,0
20117,7
20118,6
20119,0
20120,0
20121,4
20122,6
20123,2
20124,2
20125,6
20126,5
20127,4
20128,3
20129,6
20130,6
20131,7
20132,5
20133,4
20134,0
20135,7
20136,7
20137,6
20138,0
20139,5
20140,7
20141,0
20142,7
20143,0
20144,7
20145,0
20146,4
20147,6
20148,0
20149,0
20150,6
20151,0
20152,0
20153,5
20154,6
20155,7
20156,6
20157,6
20158,0
20159,3
20160,7
20161,6
20162,3
20163,2
20164,6
20165,6
20166,0
20167,7
20168,2
20169,7
20170,6
20171,6
20172,1
20173,6
20174,6
20175,5
20176,7
20177,0
20178,6
20179,5
20180,7
20181,5
20182,0
20183,6
20184,4
20185,3
20186,3
20187,6
20188,0
20189,7
20190,6
20191,6
20192,3
20193,6
20194,6
20195,6
20196,0
20197,5
20198,3
20199,6
20200,6
20201,0
20202,0
20203,7
20204,5
20205,0
20206,7
20207,6
20208,6
20209,7
20210,6
20211,6
20212,0
20213,6
20214,1
20215,0
20216,6
20217,0
20218,0
20219,7
20220,3
20221,0
20222,4
20223,0
20224,3
20225,0
20226,6
20227,4
20228,0
20229,7
20230,0
20231,3
20232,7
20233,0
20234,0
20235,0
20236,1
20237,6
20238,7
20239,0
20240,1
20241,0
20242,3
20243,6
20244,0
20245,7
20246,2
20247,6
20248,0
20249,7
20250,6
20251,4
20252,0
20253,7
20254,0
20255,3
20256,3
20257,7
20258,6
20259,3
20260,6
20261,3
20262,6
20263,0
20264,7
20265,7
20266,0
20267,4
20268,3
20269,4
20270,6
20271,7
20272,0
20273,6
20274,6
20275,7
20276,0
20277,0
20278,2
20279,0
20280,0
20281,6
20282,6
20283,0
20284,0
20285,3
20286,6
20287,3
20288,0
20289,5
20290,7
20291,6
20292,0
20293,3
20294,0
20295,7
20296,0
20297,5
20298,0
20299,0
20300,7
20301,3
20302,2
20303,7
20304,3
20305,4
20306,6
20307,4
20308,7
20309,7
20310,0
20311,6
20312,0
20313,0
20314,6
20315,6
20316,0
20317,5
20318,0
20319,6
20320,4
20321,0
20322,4
20323,6
20324,5
20325,0
20326,3
20327,6
20328,6
20329,6
20330,6
20331,4
20332,3
20333,3
20334,5
20335,2
20336,7
20337,0
20338,7
20339,0
20340,6
20341,0
20342,3
20343,5
20344,6
20345,6
20346,4
20347,0
20348,2
20349,6
20350,6
20351,2
20352,4
20353,6
20354,6
20355,3
20356,6
20357,0
20358,6
20359,5
20360,7
20361,6
20362,7
20363,0
20364,6
20365,0
20366,7
20367,6
20368,6
20369,6
20370,2
20371,1
20372,6
20373,0
20374,7
20375,4
20376,6
20377,7
20378,0
20379,7
