Id,Predictions
10798,0
10799,3
10800,0
10801,3
10802,6
10803,4
10804,6
10805,6
10806,6
10807,0
10808,6
10809,3
10810,0
10811,7
10812,0
10813,0
10814,6
10815,3
10816,6
10817,0
10818,1
10819,6
10820,6
10821,0
10822,0
10823,1
10824,7
10825,5
10826,6
10827,7
10828,0
10829,7
10830,7
10831,0
10832,0
10833,5
10834,6
10835,0
10836,6
10837,6
10838,5
10839,4
10840,7
10841,2
10842,3
10843,4
10844,6
10845,0
10846,0
10847,0
10848,0
10849,4
10850,0
10851,4
10852,7
10853,0
10854,7
10855,2
10856,6
10857,4
10858,5
10859,3
10860,0
10861,6
10862,0
10863,0
10864,7
10865,7
10866,6
10867,2
10868,6
10869,6
10870,6
10871,2
10872,5
10873,1
10874,6
10875,7
10876,6
10877,5
10878,0
10879,0
10880,0
10881,4
10882,7
10883,6
10884,0
10885,0
10886,3
10887,6
10888,5
10889,3
10890,7
10891,7
10892,3
10893,3
10894,0
10895,0
10896,0
10897,2
10898,5
10899,4
10900,6
10901,6
10902,4
10903,1
10904,5
10905,2
10906,5
10907,0
10908,0
10909,0
10910,5
10911,7
10912,6
10913,0
10914,7
10915,0
10916,0
10917,6
10918,0
10919,5
10920,6
10921,5
10922,0
10923,0
10924,7
10925,6
10926,7
10927,0
10928,6
10929,6
10930,7
10931,0
10932,6
10933,0
10934,7
10935,0
10936,0
10937,6
10938,0
10939,7
10940,6
10941,4
10942,4
10943,7
10944,0
10945,7
10946,4
10947,6
10948,0
10949,0
10950,0
10951,4
10952,6
10953,0
10954,6
10955,0
10956,6
10957,0
10958,7
10959,6
10960,7
10961,0
10962,6
10963,0
10964,3
10965,0
10966,0
10967,0
10968,3
10969,0
10970,0
10971,6
10972,7
10973,6
10974,0
10975,0
10976,5
10977,0
10978,7
10979,7
10980,7
10981,6
10982,3
10983,5
10984,7
10985,6
10986,6
10987,0
10988,0
10989,0
10990,0
10991,0
10992,6
10993,3
10994,5
10995,0
10996,4
10997,7
10998,7
10999,7
11000,6
11001,4
11002,0
11003,0
11004,0
11005,6
11006,0
11007,4
11008,0
11009,4
11010,6
11011,3
11012,0
11013,6
11014,3
11015,3
11016,0
11017,5
11018,7
11019,4
11020,2
11021,5
11022,3
11023,3
11024,6
11025,5
11026,7
11027,0
11028,5
11029,7
11030,6
11031,6
11032,0
11033,6
11034,0
11035,6
11036,0
11037,0
11038,6
11039,6
11040,1
11041,3
11042,2
11043,4
11044,0
11045,7
11046,0
11047,6
11048,4
11049,0
11050,0
11051,6
11052,7
11053,7
11054,2
11055,0
11056,6
11057,0
11058,3
11059,0
11060,0
11061,6
11062,7
11063,0
11064,3
11065,0
11066,6
11067,1
11068,0
11069,7
11070,6
11071,2
11072,4
11073,7
11074,0
11075,0
11076,7
11077,6
11078,7
11079,0
11080,0
11081,6
11082,0
11083,6
11084,0
11085,4
11086,0
11087,6
11088,7
11089,0
11090,7
11091,0
11092,7
11093,6
11094,0
11095,0
11096,0
11097,7
11098,6
11099,4
11100,7
11101,6
11102,6
11103,5
11104,7
11105,0
11106,6
11107,0
11108,5
11109,4
11110,3
11111,6
11112,0
11113,6
11114,0
11115,6
11116,7
11117,0
11118,6
11119,0
11120,5
11121,6
11122,5
11123,0
11124,0
11125,7
11126,0
11127,7
11128,7
11129,0
11130,6
11131,0
11132,0
11133,0
11134,0
11135,5
11136,1
11137,0
11138,0
11139,4
11140,7
11141,3
11142,2
11143,6
11144,6
11145,2
11146,5
11147,0
11148,6
11149,0
11150,3
11151,0
11152,0
11153,0
11154,0
11155,0
11156,6
11157,0
11158,6
11159,0
11160,7
11161,6
11162,5
11163,0
11164,7
11165,0
11166,0
11167,4
11168,2
11169,0
11170,6
11171,6
11172,5
11173,0
11174,6
11175,0
11176,6
11177,5
11178,0
11179,6
11180,0
11181,0
11182,0
11183,6
11184,7
11185,4
11186,7
11187,0
11188,6
11189,0
11190,5
11191,0
11192,7
11193,5
11194,5
11195,6
11196,0
11197,0
11198,0
11199,1
11200,1
11201,6
11202,7
11203,5
11204,0
11205,6
11206,4
11207,7
11208,0
11209,6
11210,7
11211,6
11212,0
11213,7
11214,6
11215,5
11216,0
11217,0
11218,7
11219,6
11220,6
11221,3
11222,7
11223,6
11224,6
11225,6
11226,0
11227,0
11228,4
11229,7
11230,0
11231,7
11232,7
11233,5
11234,3
11235,0
11236,0
11237,3
11238,3
11239,7
11240,3
11241,0
11242,6
11243,0
11244,7
11245,0
11246,0
11247,1
11248,6
11249,0
11250,6
11251,4
11252,7
11253,6
11254,6
11255,7
11256,3
11257,2
11258,4
11259,6
11260,0
11261,6
11262,4
11263,0
11264,3
11265,3
11266,4
11267,5
11268,0
11269,0
11270,0
11271,0
11272,0
11273,6
11274,0
11275,6
11276,0
11277,6
11278,5
11279,3
11280,6
11281,6
11282,0
11283,0
11284,2
11285,0
11286,0
11287,0
11288,6
11289,0
11290,7
11291,7
11292,6
11293,0
11294,0
11295,6
11296,6
11297,3
11298,0
11299,0
11300,6
11301,6
11302,6
11303,2
11304,7
11305,3
11306,7
11307,6
11308,3
11309,0
11310,4
11311,0
11312,5
11313,0
11314,6
11315,0
11316,0
11317,0
11318,6
11319,0
11320,7
11321,6
11322,6
11323,7
11324,0
11325,6
11326,5
11327,6
11328,3
11329,4
11330,7
11331,0
11332,3
11333,0
11334,7
11335,0
11336,1
11337,4
11338,1
11339,7
11340,0
11341,0
11342,0
11343,7
11344,0
11345,0
11346,6
11347,6
11348,0
11349,4
11350,6
11351,6
11352,3
11353,7
11354,0
11355,0
11356,0
11357,0
11358,0
11359,7
11360,0
11361,2
11362,4
11363,7
11364,0
11365,5
11366,3
11367,3
11368,4
11369,6
11370,1
11371,0
11372,6
11373,3
11374,3
11375,7
11376,6
11377,6
11378,3
11379,3
11380,0
11381,7
11382,0
11383,6
11384,0
11385,7
11386,6
11387,0
11388,0
11389,4
11390,0
11391,0
11392,0
11393,0
11394,6
11395,3
11396,0
11397,7
11398,6
11399,0
11400,0
11401,0
11402,0
11403,4
11404,0
11405,0
11406,7
11407,0
11408,7
11409,6
11410,6
11411,4
11412,0
11413,7
11414,6
11415,6
11416,0
11417,0
11418,0
11419,7
11420,6
11421,7
11422,3
11423,7
11424,7
11425,4
11426,0
11427,3
11428,6
11429,5
11430,6
11431,0
11432,0
11433,3
11434,4
11435,0
11436,0
11437,6
11438,6
11439,7
11440,7
11441,6
11442,6
11443,6
11444,2
11445,0
11446,1
11447,0
11448,7
11449,0
11450,0
11451,0
11452,7
11453,6
11454,6
11455,0
11456,3
11457,7
11458,0
11459,7
11460,3
11461,3
11462,6
11463,0
11464,0
11465,0
11466,6
11467,5
11468,3
11469,6
11470,3
11471,4
11472,6
11473,0
11474,6
11475,6
11476,0
11477,4
11478,0
11479,0
11480,0
11481,0
11482,6
11483,0
11484,4
11485,0
11486,7
11487,6
11488,4
11489,6
11490,6
11491,6
11492,7
11493,7
11494,0
11495,0
11496,6
11497,0
11498,0
11499,4
11500,5
11501,3
11502,0
11503,0
11504,0
11505,7
11506,3
11507,3
11508,7
11509,7
11510,6
11511,6
11512,0
11513,7
11514,0
11515,3
11516,0
11517,0
11518,6
11519,3
11520,7
11521,7
11522,6
11523,0
11524,0
11525,3
11526,0
11527,4
11528,0
11529,7
11530,1
11531,6
11532,1
11533,6
11534,7
11535,4
11536,6
11537,7
11538,6
11539,0
11540,0
11541,0
11542,0
11543,7
11544,6
11545,0
11546,4
11547,6
11548,0
11549,0
11550,4
11551,5
11552,7
11553,4
11554,7
11555,0
11556,0
11557,0
11558,6
11559,5
11560,0
11561,6
11562,2
11563,6
11564,0
11565,6
11566,7
11567,7
11568,7
11569,4
11570,0
11571,0
11572,6
11573,0
11574,7
11575,0
11576,0
11577,4
11578,4
11579,0
11580,3
11581,7
11582,6
11583,6
11584,0
11585,0
11586,1
11587,0
11588,6
11589,6
11590,0
11591,0
11592,7
11593,0
11594,0
11595,6
11596,6
11597,6
11598,0
11599,5
11600,0
11601,3
11602,6
11603,6
11604,0
11605,6
11606,3
11607,4
11608,0
11609,0
11610,7
11611,0
11612,7
11613,0
11614,5
11615,0
11616,3
11617,0
11618,6
11619,0
11620,3
11621,7
11622,6
11623,6
11624,7
11625,6
11626,2
11627,0
11628,3
11629,3
11630,6
11631,7
11632,5
11633,0
11634,7
11635,6
11636,7
11637,0
11638,0
11639,6
11640,3
11641,6
11642,0
11643,6
11644,7
11645,4
11646,0
11647,4
11648,6
11649,6
11650,0
11651,0
11652,6
11653,6
11654,0
11655,3
11656,0
11657,0
11658,5
11659,7
11660,7
11661,0
11662,4
11663,0
11664,0
11665,0
11666,6
11667,0
11668,0
11669,4
11670,1
11671,0
11672,6
11673,2
11674,5
11675,3
11676,0
11677,6
11678,6
11679,0
11680,0
11681,5
11682,4
11683,6
11684,0
11685,7
11686,0
11687,3
11688,0
11689,6
11690,0
11691,7
11692,7
11693,6
11694,7
11695,3
11696,0
11697,0
11698,0
11699,7
11700,7
11701,6
11702,0
11703,4
11704,4
11705,6
11706,0
11707,6
11708,0
11709,6
11710,0
11711,6
11712,0
11713,6
11714,0
11715,2
11716,7
11717,6
11718,0
11719,6
11720,5
11721,3
11722,0
11723,0
11724,7
11725,3
11726,0
11727,1
11728,3
11729,6
11730,0
11731,0
11732,0
11733,6
11734,6
11735,5
11736,3
11737,0
11738,6
11739,3
11740,6
11741,6
11742,0
11743,7
11744,5
11745,3
11746,0
11747,0
11748,3
11749,0
11750,0
11751,2
11752,4
11753,0
11754,4
11755,1
11756,1
11757,3
11758,2
11759,5
11760,0
11761,0
11762,7
11763,5
11764,6
11765,1
11766,3
11767,6
11768,6
11769,6
11770,0
11771,3
11772,7
11773,3
11774,7
11775,7
11776,7
11777,6
11778,6
11779,0
11780,5
11781,0
11782,7
11783,7
11784,4
11785,6
11786,0
11787,4
11788,0
11789,0
11790,0
11791,5
11792,0
11793,3
11794,2
11795,5
11796,6
11797,0
11798,6
11799,0
11800,0
11801,6
11802,6
11803,3
11804,0
11805,0
11806,0
11807,6
11808,2
11809,6
11810,7
11811,3
11812,2
11813,3
11814,0
11815,6
11816,0
11817,0
11818,3
11819,1
11820,0
11821,6
11822,5
11823,0
11824,7
11825,3
11826,5
11827,7
11828,0
11829,0
11830,5
11831,6
11832,0
11833,3
11834,7
11835,5
11836,7
11837,0
11838,0
11839,4
11840,0
11841,0
11842,7
11843,7
11844,6
11845,0
11846,0
11847,6
11848,6
11849,6
11850,7
11851,7
11852,6
11853,0
11854,5
11855,0
11856,0
11857,1
11858,3
11859,2
11860,0
11861,6
11862,7
11863,4
11864,6
11865,6
11866,7
11867,5
11868,7
11869,5
11870,6
11871,5
11872,7
11873,6
11874,5
11875,3
11876,0
11877,0
11878,4
11879,6
11880,6
11881,3
11882,6
11883,6
11884,3
11885,2
11886,7
11887,6
11888,6
11889,7
11890,6
11891,0
11892,6
11893,0
11894,6
11895,0
11896,0
11897,0
11898,0
11899,0
11900,0
11901,0
11902,0
11903,0
11904,0
11905,7
11906,3
11907,0
11908,6
11909,0
11910,0
11911,0
11912,3
11913,6
11914,0
11915,7
11916,6
11917,5
11918,7
11919,0
11920,0
11921,6
11922,0
11923,7
11924,0
11925,3
11926,5
11927,7
11928,5
11929,0
11930,0
11931,0
11932,5
11933,4
11934,6
11935,0
11936,2
11937,4
11938,7
11939,6
11940,6
11941,3
11942,3
11943,6
11944,6
11945,7
11946,6
11947,6
11948,4
11949,0
11950,6
11951,0
11952,6
11953,7
11954,7
11955,0
11956,5
11957,6
11958,7
11959,3
11960,0
11961,0
11962,6
11963,0
11964,0
11965,6
11966,6
11967,0
11968,7
11969,6
11970,4
11971,5
11972,7
11973,0
11974,7
11975,0
11976,4
11977,6
11978,0
11979,0
11980,6
11981,7
11982,7
11983,0
11984,0
11985,7
11986,6
11987,6
11988,6
11989,0
11990,0
11991,0
11992,6
11993,7
11994,6
11995,6
11996,0
11997,6
11998,3
11999,0
12000,6
12001,6
12002,0
12003,3
12004,0
12005,7
12006,6
12007,0
12008,4
12009,0
12010,0
12011,0
12012,6
12013,6
12014,0
12015,6
12016,6
12017,0
12018,7
12019,6
12020,0
12021,6
12022,6
12023,0
12024,3
12025,4
12026,0
12027,6
12028,0
12029,0
12030,0
12031,6
12032,1
12033,6
12034,7
12035,6
12036,5
12037,0
12038,3
12039,6
12040,0
12041,6
12042,0
12043,4
12044,0
12045,0
12046,0
12047,6
12048,0
12049,0
12050,4
12051,6
12052,0
12053,6
12054,7
12055,3
12056,0
12057,6
12058,6
12059,4
12060,4
12061,0
12062,5
12063,0
12064,0
12065,0
12066,6
12067,6
12068,6
12069,6
12070,0
12071,0
12072,7
12073,4
12074,1
12075,0
12076,7
12077,7
12078,0
12079,3
12080,6
12081,0
12082,0
12083,1
12084,4
12085,0
12086,7
12087,0
12088,7
12089,4
12090,6
12091,4
12092,7
12093,0
12094,6
12095,0
12096,0
12097,0
12098,4
12099,6
12100,5
12101,0
12102,0
12103,0
12104,1
12105,7
12106,6
12107,0
12108,6
12109,0
12110,2
12111,0
12112,6
12113,0
12114,6
12115,4
12116,7
12117,0
12118,1
12119,7
12120,5
12121,0
12122,0
12123,7
12124,6
12125,7
12126,0
12127,7
12128,4
12129,6
12130,5
12131,7
12132,6
12133,7
12134,6
12135,4
12136,6
12137,7
12138,7
12139,4
12140,0
12141,7
12142,6
12143,5
12144,3
12145,3
12146,6
12147,0
12148,0
12149,5
12150,5
12151,0
12152,4
12153,6
12154,1
12155,5
12156,6
12157,7
12158,0
12159,0
12160,0
12161,5
12162,7
12163,0
12164,5
12165,0
12166,0
12167,5
12168,5
12169,1
12170,3
12171,0
12172,6
12173,3
12174,6
12175,0
12176,6
12177,6
12178,7
12179,6
12180,0
12181,7
12182,0
12183,7
12184,5
12185,7
12186,0
12187,0
12188,2
12189,0
12190,0
12191,6
12192,0
12193,0
12194,3
12195,0
12196,0
12197,0
12198,4
12199,6
12200,0
12201,3
12202,0
12203,6
12204,5
12205,0
12206,0
12207,2
12208,6
12209,6
12210,0
12211,0
12212,3
12213,7
12214,6
12215,0
12216,6
12217,0
12218,0
12219,0
12220,6
12221,0
12222,0
12223,2
12224,6
12225,6
12226,3
12227,5
12228,6
12229,0
12230,7
12231,7
12232,6
12233,6
12234,3
12235,6
12236,6
12237,0
12238,6
12239,6
12240,7
12241,6
12242,0
12243,7
12244,4
12245,0
12246,5
12247,7
12248,6
12249,0
12250,5
12251,0
12252,7
12253,0
12254,6
12255,0
12256,6
12257,7
12258,3
12259,6
12260,0
12261,7
12262,0
12263,6
12264,6
12265,3
12266,0
12267,7
12268,6
12269,0
12270,0
12271,6
12272,6
12273,0
12274,0
12275,4
12276,0
12277,0
12278,7
12279,0
12280,3
12281,4
12282,2
12283,3
12284,5
12285,6
12286,6
12287,0
12288,4
12289,0
12290,0
12291,6
12292,0
12293,7
12294,4
12295,7
12296,4
12297,0
12298,6
12299,0
12300,7
12301,0
12302,0
12303,0
12304,7
12305,0
12306,5
12307,1
12308,5
12309,7
12310,6
12311,4
12312,1
12313,4
12314,0
12315,0
12316,0
12317,4
12318,0
12319,0
12320,0
12321,7
12322,6
12323,3
12324,5
12325,4
12326,5
12327,5
12328,6
12329,6
12330,0
12331,0
12332,6
12333,0
12334,0
12335,7
12336,6
12337,6
12338,5
12339,0
12340,4
12341,6
12342,6
12343,0
12344,2
12345,5
12346,6
12347,0
12348,0
12349,0
12350,6
12351,0
12352,3
12353,7
12354,3
12355,0
12356,6
12357,7
12358,0
12359,7
12360,6
12361,0
12362,3
12363,0
12364,5
12365,6
12366,0
12367,2
12368,3
12369,6
12370,4
12371,6
12372,7
12373,0
12374,7
12375,0
12376,7
12377,7
12378,0
12379,6
12380,0
12381,0
12382,6
12383,6
12384,0
12385,0
12386,6
12387,7
12388,0
12389,0
12390,0
12391,5
12392,0
12393,3
12394,0
12395,6
12396,7
12397,0
12398,0
12399,0
12400,6
12401,6
12402,0
12403,0
12404,4
12405,6
12406,3
12407,6
12408,0
12409,5
12410,6
12411,6
12412,7
12413,4
12414,0
12415,0
12416,3
12417,0
12418,7
12419,3
12420,7
12421,6
12422,7
12423,6
12424,7
12425,0
12426,3
12427,0
12428,3
12429,2
12430,0
12431,0
12432,0
12433,0
12434,6
12435,6
12436,7
12437,6
12438,6
12439,6
12440,4
12441,7
12442,0
12443,6
12444,6
12445,2
12446,4
12447,4
12448,1
12449,1
12450,0
12451,0
12452,0
12453,3
12454,0
12455,6
12456,0
12457,6
12458,6
12459,0
12460,0
12461,0
12462,6
12463,1
12464,0
12465,0
12466,0
12467,0
12468,6
12469,0
12470,7
12471,1
12472,6
12473,0
12474,6
12475,6
12476,2
12477,5
12478,0
12479,0
12480,0
12481,5
12482,6
12483,3
12484,0
12485,0
12486,6
12487,7
12488,6
12489,6
12490,3
12491,5
12492,0
12493,7
12494,7
12495,7
12496,0
12497,4
12498,3
12499,3
12500,6
12501,0
12502,0
12503,6
12504,0
12505,0
12506,0
12507,5
12508,2
12509,0
12510,6
12511,6
12512,0
12513,3
12514,6
12515,7
12516,3
12517,0
12518,0
12519,6
12520,7
12521,0
12522,3
12523,6
12524,0
12525,2
12526,7
12527,0
12528,3
12529,7
12530,3
12531,7
12532,0
12533,5
12534,0
12535,7
12536,7
12537,3
12538,0
12539,0
12540,6
12541,3
12542,6
12543,0
12544,6
12545,0
12546,6
12547,0
12548,3
12549,2
12550,0
12551,6
12552,4
12553,7
12554,0
12555,3
12556,0
12557,0
12558,7
12559,5
12560,6
12561,6
12562,0
12563,2
12564,7
12565,7
12566,0
12567,4
12568,4
12569,0
12570,0
12571,6
12572,6
12573,5
12574,4
12575,6
12576,4
12577,7
12578,4
12579,6
12580,0
12581,0
12582,5
12583,4
12584,7
12585,6
12586,6
12587,4
12588,0
12589,0
12590,6
12591,3
12592,6
12593,0
12594,5
12595,7
12596,0
12597,3
12598,2
12599,0
12600,0
12601,5
12602,6
12603,3
12604,6
12605,4
12606,0
12607,6
12608,0
12609,0
12610,6
12611,6
12612,0
12613,6
12614,3
12615,0
12616,6
12617,4
12618,0
12619,3
12620,6
12621,0
12622,5
12623,6
12624,0
12625,7
12626,6
12627,3
12628,0
12629,3
12630,0
12631,3
12632,6
12633,7
12634,6
12635,5
12636,6
12637,2
12638,5
12639,0
12640,7
12641,5
12642,0
12643,2
12644,3
12645,2
12646,7
12647,2
12648,7
12649,2
12650,0
12651,0
12652,5
12653,4
12654,0
12655,0
12656,0
12657,4
12658,0
12659,4
12660,0
12661,7
12662,1
12663,6
12664,4
12665,6
12666,0
12667,4
12668,0
12669,0
12670,0
12671,7
12672,3
12673,6
12674,6
12675,6
12676,5
12677,0
12678,6
12679,6
12680,0
12681,3
12682,4
12683,6
12684,0
12685,0
12686,6
12687,0
12688,4
12689,6
12690,3
12691,5
12692,0
12693,0
12694,4
12695,0
12696,3
12697,3
12698,7
12699,6
12700,0
12701,7
12702,1
12703,0
12704,0
12705,0
12706,0
12707,0
12708,7
12709,6
12710,7
12711,5
12712,0
12713,0
12714,3
12715,4
12716,6
12717,0
12718,0
12719,3
12720,5
12721,6
12722,4
12723,6
12724,0
12725,0
12726,0
12727,4
12728,0
12729,0
12730,5
12731,6
12732,3
12733,3
12734,5
12735,3
12736,0
12737,6
12738,5
12739,7
12740,2
12741,2
12742,4
12743,7
12744,0
12745,7
12746,7
12747,6
12748,6
12749,0
12750,6
12751,0
12752,0
12753,0
12754,0
12755,6
12756,6
12757,0
12758,0
12759,6
12760,0
12761,7
12762,7
12763,0
12764,4
12765,0
12766,0
12767,1
12768,0
12769,2
12770,0
12771,4
12772,7
12773,0
12774,0
12775,6
12776,6
12777,5
12778,5
12779,3
12780,0
12781,0
12782,6
12783,6
12784,0
12785,6
12786,4
12787,0
12788,0
12789,7
12790,0
12791,6
12792,3
12793,6
12794,5
12795,6
12796,4
12797,0
12798,7
12799,0
12800,7
12801,0
12802,0
12803,0
12804,5
12805,7
12806,3
12807,1
12808,0
12809,0
12810,4
12811,3
12812,6
12813,3
12814,0
12815,7
12816,0
12817,6
12818,0
12819,5
12820,3
12821,6
12822,3
12823,1
12824,5
12825,3
12826,0
12827,6
12828,0
12829,6
12830,6
12831,7
12832,0
12833,6
12834,7
12835,0
12836,0
12837,6
12838,0
12839,6
12840,3
12841,0
12842,6
12843,0
12844,6
12845,7
12846,6
12847,4
12848,7
12849,0
12850,7
12851,6
12852,6
12853,7
12854,4
12855,7
12856,6
12857,0
12858,6
12859,6
12860,0
12861,6
12862,4
12863,5
12864,6
12865,0
12866,3
12867,3
12868,0
12869,0
12870,0
12871,4
12872,0
12873,0
12874,7
12875,4
12876,0
12877,6
12878,7
12879,5
12880,0
12881,0
12882,0
12883,6
12884,5
12885,6
12886,0
12887,0
12888,6
12889,0
12890,6
12891,4
12892,0
12893,7
12894,0
12895,5
12896,6
12897,4
12898,0
12899,6
12900,5
12901,7
12902,0
12903,7
12904,2
12905,6
12906,0
12907,0
12908,3
12909,5
12910,0
12911,0
12912,6
12913,6
12914,0
12915,6
12916,0
12917,0
12918,7
12919,0
12920,0
12921,0
12922,6
12923,0
12924,6
12925,7
12926,6
12927,6
12928,0
12929,4
12930,0
12931,0
12932,6
12933,3
12934,0
12935,3
12936,6
12937,7
12938,0
12939,0
12940,5
12941,7
12942,6
12943,5
12944,7
12945,0
12946,0
12947,7
12948,4
12949,3
12950,3
12951,0
12952,7
12953,5
12954,0
12955,7
12956,0
12957,7
12958,7
12959,6
12960,0
12961,0
12962,7
12963,3
12964,6
12965,2
12966,0
12967,0
12968,6
12969,6
12970,0
12971,0
12972,6
12973,0
12974,0
12975,7
12976,7
12977,0
12978,0
12979,0
12980,7
12981,0
12982,0
12983,0
12984,7
12985,0
12986,5
12987,2
12988,3
12989,6
12990,5
12991,0
12992,6
12993,4
12994,0
12995,0
12996,2
12997,0
12998,0
12999,6
13000,3
13001,7
13002,0
13003,0
13004,2
13005,0
13006,5
13007,0
13008,7
13009,0
13010,6
13011,6
13012,5
13013,3
13014,7
13015,0
13016,6
13017,6
13018,0
13019,6
13020,0
13021,0
13022,3
13023,0
13024,6
13025,7
13026,7
13027,3
13028,0
13029,1
13030,6
13031,0
13032,6
13033,0
13034,7
13035,7
13036,7
13037,6
13038,5
13039,6
13040,4
13041,6
13042,0
13043,2
13044,6
13045,6
13046,6
13047,3
13048,0
13049,7
13050,2
13051,3
13052,0
13053,4
13054,4
13055,1
13056,3
13057,5
13058,7
13059,3
13060,0
13061,4
13062,4
13063,0
13064,0
13065,0
13066,3
13067,0
13068,0
13069,6
13070,7
13071,0
13072,4
13073,0
13074,7
13075,0
13076,7
13077,7
13078,3
13079,0
13080,6
13081,6
13082,4
13083,0
13084,3
13085,0
13086,6
13087,5
13088,3
13089,6
13090,7
13091,6
13092,5
13093,1
13094,7
13095,4
13096,7
13097,4
13098,4
13099,0
13100,3
13101,0
13102,6
13103,3
13104,6
13105,3
13106,0
13107,6
13108,7
13109,6
13110,6
13111,7
13112,0
13113,6
13114,5
13115,2
13116,3
13117,6
13118,0
13119,0
13120,4
13121,4
13122,6
13123,6
13124,6
13125,5
13126,7
13127,2
13128,0
13129,7
13130,0
13131,3
13132,2
13133,3
13134,4
13135,6
13136,7
13137,2
13138,7
13139,7
13140,7
13141,0
13142,4
13143,5
13144,0
13145,6
13146,0
13147,6
13148,6
13149,0
13150,1
13151,0
13152,0
13153,0
13154,0
13155,4
13156,7
13157,3
13158,0
13159,7
13160,0
13161,0
13162,6
13163,0
13164,5
13165,7
13166,6
13167,7
13168,5
13169,0
13170,7
13171,3
13172,6
13173,7
13174,6
13175,0
13176,0
13177,0
13178,3
13179,6
13180,4
13181,5
13182,0
13183,3
13184,0
13185,3
13186,4
13187,6
13188,6
13189,4
13190,7
13191,2
13192,6
13193,0
13194,3
13195,4
13196,0
13197,3
13198,0
13199,6
13200,0
13201,0
13202,5
13203,0
13204,3
13205,0
13206,0
13207,0
13208,6
13209,0
13210,6
13211,5
13212,0
13213,0
13214,0
13215,1
13216,2
13217,0
13218,7
13219,0
13220,6
13221,6
13222,4
13223,5
13224,3
13225,7
13226,7
13227,0
13228,6
13229,7
13230,6
13231,6
13232,6
13233,6
13234,7
13235,3
13236,0
13237,0
13238,5
13239,4
13240,0
13241,0
13242,0
13243,6
13244,6
13245,7
13246,0
13247,6
13248,4
13249,6
13250,6
13251,6
13252,6
13253,6
13254,0
13255,0
13256,0
13257,5
13258,3
13259,1
13260,0
13261,0
13262,0
13263,6
13264,0
13265,3
13266,6
13267,7
13268,0
13269,0
13270,6
13271,0
13272,1
13273,7
13274,2
13275,7
13276,6
13277,0
13278,0
13279,0
13280,3
13281,6
13282,5
13283,6
13284,6
13285,4
13286,3
13287,0
13288,0
13289,0
13290,7
13291,3
13292,0
13293,5
13294,2
13295,7
13296,7
13297,7
13298,6
13299,6
13300,0
13301,3
13302,0
13303,6
13304,6
13305,6
13306,7
13307,7
13308,2
13309,0
13310,0
13311,0
13312,0
13313,3
13314,7
13315,6
13316,3
13317,6
13318,6
13319,5
13320,3
13321,3
13322,6
13323,6
13324,0
13325,7
13326,0
13327,0
13328,0
13329,6
13330,0
13331,7
13332,6
13333,0
13334,0
13335,0
13336,6
13337,0
13338,6
13339,1
13340,0
13341,6
13342,0
13343,7
13344,0
13345,3
13346,0
13347,0
13348,3
13349,7
13350,0
13351,5
13352,6
13353,4
13354,6
13355,7
13356,3
13357,0
13358,6
13359,0
13360,7
13361,0
13362,6
13363,0
13364,6
13365,5
13366,3
13367,3
13368,6
13369,0
13370,0
13371,0
13372,0
13373,3
13374,0
13375,0
13376,0
13377,6
13378,0
13379,0
13380,4
13381,5
13382,0
13383,0
13384,6
13385,0
13386,6
13387,7
13388,6
13389,3
13390,7
13391,0
13392,0
13393,0
13394,0
13395,4
13396,6
13397,0
13398,6
13399,7
13400,0
13401,0
13402,4
13403,0
13404,0
13405,5
13406,5
13407,0
13408,4
13409,0
13410,7
13411,6
13412,7
13413,0
13414,0
13415,6
13416,4
13417,4
13418,3
13419,0
13420,0
13421,7
13422,0
13423,0
13424,0
13425,3
13426,0
13427,5
13428,0
13429,6
13430,6
13431,1
13432,0
13433,0
13434,0
13435,0
13436,6
13437,0
13438,7
13439,7
13440,0
13441,0
13442,0
13443,1
13444,4
13445,6
13446,7
13447,4
13448,0
13449,7
13450,7
13451,1
13452,0
13453,6
13454,5
13455,4
13456,6
13457,3
13458,7
13459,0
13460,4
13461,6
13462,3
13463,0
13464,2
13465,3
13466,0
13467,0
13468,3
13469,0
13470,1
13471,0
13472,7
13473,0
13474,6
13475,0
13476,7
13477,0
13478,3
13479,7
13480,6
13481,3
13482,4
13483,3
13484,5
13485,0
13486,7
13487,6
13488,6
13489,6
13490,6
13491,7
13492,6
13493,0
13494,6
13495,0
13496,0
13497,7
13498,4
13499,0
13500,1
13501,4
13502,7
13503,7
13504,7
13505,0
13506,7
13507,6
13508,0
13509,0
13510,7
13511,0
13512,7
13513,0
13514,7
13515,6
13516,0
13517,7
13518,6
13519,0
13520,7
13521,3
13522,0
13523,6
13524,6
13525,7
13526,0
13527,6
13528,2
13529,6
13530,5
13531,6
13532,0
13533,0
13534,0
13535,0
13536,0
13537,2
13538,0
13539,6
13540,4
13541,0
13542,5
13543,7
13544,6
13545,6
13546,7
13547,7
13548,0
13549,0
13550,7
13551,0
13552,0
13553,5
13554,2
13555,6
13556,0
13557,6
13558,0
13559,7
13560,4
13561,3
13562,4
13563,3
13564,6
13565,4
13566,0
13567,0
13568,0
13569,7
13570,0
13571,7
13572,6
13573,0
13574,0
13575,6
13576,6
13577,6
13578,0
13579,6
13580,7
13581,6
13582,0
13583,7
13584,3
13585,6
13586,0
13587,5
13588,7
13589,0
13590,3
13591,3
13592,6
13593,0
13594,0
13595,6
